"Date","Tesla_Volume","Tesla_Open","Tesla_High","Tesla_Low","Tesla_Close","Case..","Year","Country","State","Description","Deaths","Tesla.driver","Tesla.occupant","Other.vehicle","Cyclists.Peds","TSLA.cycl...peds","Model","Autopilot.claimed","Reported.in.NHTSA.SGO","Lucid_Volume","Lucid_Open","Lucid_High","Lucid_Low","Lucid_Close"
2022-08-16,88136319,311.6666,314.6666,302.8833,306.5633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12998080,18.62,19.155,18.18,18.93
2022-08-15,89359179,301.7866,313.1333,301.23,309.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10488250,18.36,19.08,18.31,18.76
2022-08-12,79657298,289.415,300.16,285.0333,300.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13906180,18.25,18.71,17.829,18.66
2022-08-11,70155067,296.5133,298.2366,285.8333,286.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19662450,18.39,18.92,18.02,18.09
2022-08-10,94918869,297.0666,297.51,283.37,294.3566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19041290,18.07,18.34,17.51,18.22
2022-08-09,86244699,290.2933,292.3966,279.3533,283.3333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23944600,18.52,18.53,17.125,17.46
2022-08-08,99365290,295,305.2,289.0854,290.4233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21703020,18.18,19.71,18.075,18.72
2022-08-05,113172911,302.67,304.6066,285.5446,288.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16542600,18.4,18.6,17.92,18.05
2022-08-04,72256327,311,313.6066,305,308.6333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37355210,18.04,18.86,18,18.56
2022-08-03,80091128,305,309.55,301.15,307.3966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29292230,19.82,20.62,19.53,20.56
2022-08-02,95577490,294.0033,307.8333,292.6666,300.5866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20507440,18.22,19.99,17.82,19.73
2022-08-01,117042912,301.275,311.8782,295,297.2766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15465760,18.21,18.69,17.77,18.53
2022-07-29,95312890,280.7,298.32,279.1,297.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16504000,18,18.29,17.88,18.25
2022-07-28,84723008,280.0666,283.3,272.8,280.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16839430,18.74,19.0238,17.775,18.24
2022-07-27,88110009,263.81,275.9256,261.79,274.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15565970,18.44,18.595,17.87,18.43
2022-07-26,66820777,266.5133,267.3099,256.2633,258.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11087870,18.48,18.565,17.89,18.09
2022-07-25,64073526,272.2166,274.1466,267.4,268.4333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11624210,19.78,19.9,18.64,18.74
2022-07-22,103472860,276.22,280.7866,270.7133,272.2433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14026810,21.45,21.45,19.54,19.68
2022-07-21,142032194,255.1066,273.2666,254.8666,271.7066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15841820,21.14,21.78,20.781,21.48
2022-07-20,88864089,246.7833,250.6633,243.483,247.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15250110,20.36,21.34,20.36,21.27
2022-07-19,80890118,245,247.14,236.9766,245.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11280280,20.49,20.55,19.86,20.38
2022-07-18,82537448,244.9366,250.5166,239.6033,240.5466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17273800,20.07,21.08,19.86,19.96
2022-07-15,69683017,240,243.6233,236.89,240.0666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13949470,20.12,20.29,19.21,19.68
2022-07-14,78557498,234.8966,238.6533,229.3333,238.3133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12948490,19.44,20.15,18.96,20.11
2022-07-13,97954510,225.5,242.0599,225.0333,237.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12273150,18.65,19.7488,18.55,19.51
2022-07-12,87930969,236.8466,239.7733,228.3683,233.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12437530,18.74,19.46,18.245,19.33
2022-07-11,99509230,252.1033,253.0633,233.6266,234.3433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11690920,19.92,20.02,18.5,18.53
2022-07-08,101854090,242.3333,254.9799,241.1614,250.7633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24362130,19.44,20.61,19.32,19.99
2022-07-07,81930698,233.92,245.3616,232.21,244.5433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19510420,18.29,19.875,18.06,19.81
2022-07-06,71853637,230.78,234.5633,227.1866,231.7333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21390600,17.35,18.51,17.31,18.22
2022-07-05,84779108,223,233.1466,216.1667,233.0666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14896630,16.78,17.24,16.35,17.23
2022-07-01,74460457,227,230.23,222.12,227.2633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14083070,17.055,17.52,16.43,17
2022-06-30,94600449,224.51,229.4566,218.8633,224.4733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13188800,17.24,17.66,16.545,17.16
2022-06-29,82897268,230.5,231.1733,222.2733,228.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10918330,17.69,17.93,17.2,17.3
2022-06-28,90666519,244.4833,249.97,232.3433,232.6633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11483030,18.25,18.7577,17.85,17.94
2022-06-27,89178309,249.3666,252.07,242.5655,244.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16882590,19.01,19.34,17.94,18.39
2022-06-24,95770720,237.4683,246.0666,236.0866,245.7066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50116980,19.59,19.87,18.77,19.21
2022-06-23,104202700,237.905,239.3166,228.6366,235.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24147040,18.11,19.65,17.99,19.3
2022-06-22,101527270,234.5033,246.8333,233.8266,236.0866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14327530,17.66,18.58,17.48,18.03
2022-06-21,122792982,224.6033,243.5773,224.3333,237.0366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21750440,17.16,18.685,17.15,17.9
2022-06-17,92641779,213.4333,220.9694,213.1966,216.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24043980,15.99,16.81,15.6107,16.63
2022-06-16,107390711,222.7366,225.1666,208.6933,213.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19089820,16.85,17,15.3,15.55
2022-06-15,119131962,220.9166,235.6633,218.15,233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17671250,16.3,17.6599,16.22,17.52
2022-06-14,97988800,218.2866,226.33,211.7366,220.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15723080,16.5,16.95,15.8,16.6
2022-06-13,102767260,223.1666,226.6333,214.6833,215.7366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18563850,17.01,17.19,16.16,16.31
2022-06-10,98090920,235.1566,239.5,227.9133,232.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14394930,18.52,19.14,18,18.02
2022-06-09,96491320,249.34,255.5466,239.3266,239.7066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16010800,19.344,19.66,18.8,18.88
2022-06-08,76210628,240.0866,249.9633,239.1766,241.8666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15619290,19.01,20.1098,18.97,19.59
2022-06-07,72808597,234,239.9966,230.0933,238.8866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12597960,18.92,19.395,18.64,18.96
2022-06-06,84204518,244.3533,244.8666,234.35,238.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15920900,19.04,19.98,18.79,19.15
2022-06-03,112393751,243.225,247.7966,233.4178,234.5166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18144850,19.24,19.38,18.3224,18.67
2022-06-02,93473139,244.1566,264.21,242.0666,258.3333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15615460,19.31,20.1509,18.9,19.96
2022-06-01,77247968,251.72,257.3266,243.64,246.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15746870,20.3,20.545,19.263,19.5
2022-05-31,101914390,257.9466,259.6,244.7433,252.7533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24021280,20.07,20.725,19.38,20.18
2022-05-27,89294979,241.0833,253.2666,240.177,253.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19140040,19.23,19.88,19.13,19.83
2022-05-26,106003361,220.4733,239.5566,217.8866,235.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25111660,17.26,19.3,17.2,18.89
2022-05-25,92139339,207.95,223.1066,207.67,219.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18661620,17.045,17.59,16.76,17.45
2022-05-24,89092539,217.8433,217.9733,206.8566,209.3866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18049770,17.97,18.3,16.86,17.1
2022-05-23,88903659,218.34,226.6517,212.6866,224.9666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15852300,18.31,18.56,17.7,18.4
2022-05-20,144973334,237.9966,240.5273,211,221.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28540940,19.74,19.8,17.345,18.39
2022-05-19,90296679,235.6666,244.6666,231.37,236.4733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39616390,17.748,19.93,17.46,19.27
2022-05-18,87811809,248.1733,253.5,233.6033,236.6033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22487250,17.58,18.4057,17.065,17.36
2022-05-17,80236118,249.12,254.8266,242.95,253.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18908000,17.51,18.39,17.272,17.85
2022-05-16,86098539,255.72,256.5866,239.6961,241.4566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18649810,18.03,18.54,17.24,17.36
2022-05-13,92150739,257.8266,262.4499,250.5216,256.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38888140,16.25,18.33,16.25,18.01
2022-05-12,140312864,233.6666,253.22,226.6666,242.6666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42817000,13.57,16.42,13.25,15.69
2022-05-11,97224460,265,269.9233,242.4,244.6666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44037630,15.87,15.96,13.67,13.86
2022-05-10,84401648,273.1033,275.12,258.0833,266.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31561940,17.27,17.27,15.35,15.95
2022-05-09,90810219,278.8166,281.8766,260.3833,262.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40917310,17.335,17.445,16.18,16.35
2022-05-06,72903127,295.6666,296,281.035,288.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25371750,18.56,19.08,17.435,18.15
2022-05-05,92519199,313.07,315.2,285.9,291.0933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22846530,19.91,19.92,18.35,18.85
2022-05-04,81643718,301.3133,318.5,295.0933,317.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20505900,19.325,20.3,18.71,20.26
2022-05-03,63709596,301.06,308.0266,296.1966,303.0833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16090800,18.96,19.68,18.8101,19.6
2022-05-02,75781388,286.9233,302.1199,282.6766,300.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19301450,18.08,19.1,17.65,19.06
2022-04-29,88133019,300.75,311.4666,290,290.2533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19048220,18.88,19.49,18.02,18.08
2022-04-28,124948542,299.9933,300,273.9,292.5033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25110340,18.44,19.05,17.5,18.89
2022-04-27,76956398,299.5266,306,292.4533,293.8366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29054490,18.68,18.7,17.99,18.07
2022-04-26,136133684,331.81,333.3333,291.6666,292.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39892440,19.255,19.34,17.61,17.64
2022-04-25,68341357,326.3233,336.2066,325.1,332.6733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23859360,18.965,19.48,18.76,19.33
2022-04-22,69696577,338.3033,344.95,331.3333,335.0166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22323920,19.64,20.01,18.91,19.11
2022-04-21,105416351,358.2433,364.0733,332.1383,336.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23924850,21.32,21.87,19.4749,19.55
2022-04-20,70711327,343.3333,344.6666,325.0833,325.7333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13957020,21.205,21.285,20.61,20.87
2022-04-19,49847825,335.02,344.98,331.775,342.7166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18312660,20.22,21.445,19.8,21.41
2022-04-18,51715235,329.6766,338.3066,324.47,334.7633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21821420,20.98,21.11,19.86,20.32
2022-04-14,58422426,333.0966,337.5699,327.3966,328.3333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18857980,21.88,22.08,20.91,21.01
2022-04-13,55121226,327.025,342.08,324.3656,340.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22126120,21.33,22.13,20.83,22.05
2022-04-12,65976097,332.5466,340.3973,325.5333,328.9833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21902600,22.38,22.69,21.1,21.29
2022-04-11,59357226,326.8,336.156,324.88,325.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20100100,21.625,22.645,21.0995,21.7
2022-04-08,55013706,347.7366,349.48,340.8116,341.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15131060,22.06,22.34,21.55,21.67
2022-04-07,79447058,350.7966,358.8633,340.5133,352.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21276980,23.1,23.22,21.4593,22.32
2022-04-06,89348559,357.8233,359.6666,342.5666,348.5866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19407070,23.6,23.6,22.61,22.99
2022-04-05,80075018,378.7666,384.29,362.4333,363.7533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21146350,25.21,26.16,23.65,23.73
2022-04-04,82177718,363.1266,383.3033,357.51,381.8166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17068220,24.66,25.43,24.64,25.21
2022-04-01,54263225,360.3833,364.9166,355.5466,361.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17174970,25.39,25.56,24.26,24.55
2022-03-31,48992765,364.8566,367.7133,358.8803,359.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17399100,26.54,26.5492,25.25,25.4
2022-03-30,59865006,363.7233,371.3166,361.3333,364.6633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21638420,27.18,28.135,26.2,26.5
2022-03-29,73614817,369.33,371.59,357.7033,366.5233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33667100,25.56,27.6,25.46,27.36
2022-03-28,102506080,355.0333,365.9599,351.2,363.9466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18224240,25.34,25.9465,24.64,25.38
2022-03-25,62031546,336,340.5999,332.44,336.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17276700,25.94,26.06,24.52,25.16
2022-03-24,68920897,336.5766,341.4966,329.6,337.9733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14925230,26.01,26.57,25.03,26.25
2022-03-23,120676152,326.6466,346.9,325.4666,333.0366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20981250,26.5,26.81,25.7119,25.9
2022-03-22,105868571,310,332.62,307.25,331.3266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30663430,25.45,27.25,25.1212,26.65
2022-03-21,81981668,304.9933,314.2833,302.3633,307.0533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17521320,25.85,26.2,24.82,25.39
2022-03-18,100414210,291.4966,302.6166,289.13,301.7966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34740330,24.94,26.15,24.65,25.67
2022-03-17,66582967,276.9966,291.6666,275.2392,290.5333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21491170,23.32,24.93,22.8512,24.65
2022-03-16,84028838,269.6666,280.6666,267.42,280.0766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28443710,22.13,23.895,22.13,23.62
2022-03-15,66841147,258.4233,268.5233,252.19,267.2966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20404170,21.5,22.03,20.49,21.98
2022-03-14,71152267,260.2033,266.9,252.0133,255.4566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21366220,22.63,23.25,21.3138,21.55
2022-03-11,67037167,280.0656,281.2673,264.59,265.1166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18824700,24.05,24.23,22.81,22.92
2022-03-10,58648656,283.8166,284.8166,270.12,279.4333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16508760,24.91,24.91,23.51,24.21
2022-03-09,59183976,279.8266,286.8533,277.3366,286.3233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18168840,25.13,25.5331,24.75,25.26
2022-03-08,80399108,265.1766,283.33,260.7233,274.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33349550,22.855,25.71,22.61,24.24
2022-03-07,72494167,285.4333,288.7133,268.19,268.1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35110250,22.94,24.41,22.9,23.17
2022-03-04,67179877,283.0333,285.2166,275.0536,279.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33251940,22.619,23.73,22.01,22.63
2022-03-03,61623516,292.9233,295.4796,277.5333,279.7633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28893060,24.49,24.52,22.41,22.63
2022-03-02,74643457,290.71,295.4933,281.424,293.2966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24038200,24.72,24.77,23.6,24.58
2022-03-01,74766877,289.8933,296.6266,284.5933,288.1233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62757690,24.485,25.75,23.38,24.99
2022-02-28,99006880,271.67,292.2866,271.5691,290.1433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51761780,26.74,29.0499,26.17,28.98
2022-02-25,76067768,269.7433,273.1666,260.8001,269.9566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28287180,25.44,27,24.56,26.35
2022-02-24,135322304,233.4633,267.4933,233.3333,266.9233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35062740,22.012,25.445,21.77,25.28
2022-02-23,95257030,276.81,278.4332,253.52,254.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27159590,25.765,26.19,23.8,23.97
2022-02-22,83288198,278.0433,285.5779,267.0333,273.8433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32634500,25.765,27.28,24.94,25.51
2022-02-18,68501857,295.3333,295.6233,279.2033,285.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28475080,27.825,28.2799,25.785,26.59
2022-02-17,55178436,304.42,306.1666,291.3666,292.1166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24810580,28.44,30.12,27.92,28.11
2022-02-16,51294395,304.6833,308.8099,300.4033,307.7966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15842000,28.335,29.18,27.86,29
2022-02-15,57649536,300,307.6666,297.7924,307.4766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22330270,28.11,28.89,27.62,28.87
2022-02-14,67756417,287.19,299.6266,284.3833,291.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41217450,25.812,28.41,25.68,27.44
2022-02-11,79645868,303.21,305.32,283.5666,286.6666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28761830,27.525,28.2,25.61,25.84
2022-02-10,66126847,302.79,314.6033,298.9,301.5166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24458350,27.65,29.4,27.44,27.91
2022-02-09,52259555,311.6666,315.4233,306.6666,310.6666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21808580,27.77,28.94,27.59,28.83
2022-02-08,50729015,301.8433,308.7633,298.2666,307.3333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19193240,26.8,27.63,25.89,27.43
2022-02-07,60994476,307.93,315.9233,300.9029,302.4466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22540040,27.61,28.33,26.4,26.97
2022-02-04,73625467,299.0733,312.1666,293.7233,307.7733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20394510,26.98,27.85,26.21,27.55
2022-02-03,78855578,294,312.3333,293.5066,297.0466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30180370,26.5,28.59,26.29,26.95
2022-02-02,66793057,309.3933,310.5,296.47,301.8866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35301460,29.225,29.96,27.4,27.68
2022-02-01,73138357,311.7366,314.5666,301.6666,310.4166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38972250,30.525,30.85,28.62,29.96
2022-01-31,104436100,290.9033,312.6633,287.35,312.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41743100,28.115,29.48,27.42,29.39
2022-01-28,134788963,277.1866,285.8333,264.0033,282.1166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66779510,28.0579,28.4299,25.6327,27.15
2022-01-27,147109575,311.12,311.7966,276.3333,276.3666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67318160,33.85,33.91,28.39,28.7
2022-01-26,104867290,317.4766,329.23,302,312.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51058140,36.29,36.88,32.99,33.41
2022-01-25,86595909,304.7333,317.0866,301.07,306.1333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27029070,36.63,37.55,35.22,35.46
2022-01-24,152375145,301.5866,311.171,283.8233,310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46145340,36.14,37.88,34.12,37.75
2022-01-21,103416040,332.1133,334.85,313.5,314.6333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38254050,39.03,39.98,37.185,37.75
2022-01-20,70488757,336.5766,347.22,331.3333,332.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45831930,41.51,42.95,38.69,38.72
2022-01-19,75442508,347.235,351.5566,331.6666,331.8833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36994620,39.48,42.44,39.44,40.03
2022-01-18,66989407,342.2016,356.9299,338.6866,343.5033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29645130,40.68,41.28,39,39.21
2022-01-14,72924427,339.96,350.6666,337.7929,349.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33308390,40.975,43.3999,40.95,42.22
2022-01-13,97209790,369.6883,371.8666,342.1797,343.8533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36293050,45.73,46.29,41.36,41.41
2022-01-12,83739038,359.6166,371.6133,357.53,368.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49592720,45.74,47.59,44.03,45.43
2022-01-11,66063217,351.2233,358.6166,346.2733,354.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60554230,41.81,45.48,41.49,45.47
2022-01-10,91814889,333.3333,353.0333,326.6666,352.7066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44353340,40.63,43.1699,40.43,41.72
